MGI Gene/Marker ID,Symbol,Name,Chr,Qualifier,Annotated Term,Context,Proteoform,Evidence,Inferred From,Reference(s)
MGI:98810,Tpm2,"tropomyosin 2, beta",4,,structural constituent of muscle,,,IBA,PTN001059856 ,J:161428 
MGI:1890149,Tpm3,"tropomyosin 3, gamma",3,,structural constituent of muscle,,,IBA,PTN001059856 ,J:161428 
MGI:2449202,Tpm4,tropomyosin 4,8,,structural constituent of muscle,,,IBA,PTN001059856 ,J:161428 
MGI:1922066,Tpr,"translocated promoter region, nuclear basket protein",1,,structural constituent of nuclear pore,,,IBA,PTN001052033 ,J:161428 
MGI:1922066,Tpr,"translocated promoter region, nuclear basket protein",1,,structural constituent of nuclear pore,,,ISO,P12270 ,J:164563 
MGI:2685063,Tsga10,testis specific 10,1,,structural molecule activity,,,ISO,Q9Z220 ,J:88348 
MGI:98864,Ttn,titin,2,,structural constituent of cytoskeleton,,,TAS,,J:32589 
MGI:98864,Ttn,titin,2,,structural constituent of muscle,,,IBA,PTN001790569 ,J:161428 
MGI:98864,Ttn,titin,2,,structural constituent of muscle,,,ISO,Q8WZ42 ,J:164563 
MGI:98864,Ttn,titin,2,,structural molecule activity conferring elasticity,,,IBA,PTN001790569 ,J:161428 
MGI:98869,Tuba1a,"tubulin, alpha 1A",15,,structural constituent of cytoskeleton,,,IEA,IPR002452 ,J:72247 
MGI:107804,Tuba1b,"tubulin, alpha 1B",15,,structural constituent of cytoskeleton,,,IEA,IPR002452 ,J:72247 
MGI:1095409,Tuba1c,"tubulin, alpha 1C",15,,structural constituent of cytoskeleton,,,IEA,IPR002452 ,J:72247 
MGI:1095410,Tuba4a,"tubulin, alpha 4A",1,,structural constituent of cytoskeleton,,,IEA,IPR002452 ,J:72247 
MGI:1858225,Tuba8,"tubulin, alpha 8",6,,structural constituent of cytoskeleton,,,ISA,P05213 ,J:61654 
MGI:3588215,Tubal3,"tubulin, alpha-like 3",13,,structural constituent of cytoskeleton,,,IEA,IPR002452 ,J:72247 
MGI:107814,Tubb1,"tubulin, beta 1 class VI",2,,structural constituent of cytoskeleton,,,IDA,,J:92548 
MGI:107861,Tubb2a,"tubulin, beta 2A class IIA",13,,structural constituent of cytoskeleton,,,IEA,IPR002453 ,J:72247 
MGI:1920960,Tubb2b,"tubulin, beta 2B class IIB",13,,structural constituent of cytoskeleton,,,IEA,IPR002453 ,J:72247 
MGI:107813,Tubb3,"tubulin, beta 3 class III",8,,structural constituent of cytoskeleton,,,IEA,IPR002453 ,J:72247 
MGI:107848,Tubb4a,"tubulin, beta 4A class IVA",17,,structural constituent of cytoskeleton,,,IEA,IPR002453 ,J:72247 
MGI:1915472,Tubb4b,"tubulin, beta 4B class IVB",2,,structural constituent of cytoskeleton,,,IEA,IPR002453 ,J:72247 
MGI:107812,Tubb5,"tubulin, beta 5 class I",17,,structural constituent of cytoskeleton,,,IDA,,J:92548 
MGI:1915201,Tubb6,"tubulin, beta 6 class V",18,,structural constituent of cytoskeleton,,,IEA,IPR002453 ,J:72247 
MGI:1891826,Tubd1,"tubulin, delta 1",11,,structural constituent of cytoskeleton,,,IEA,IPR002967 ,J:72247 
MGI:101834,Tubg1,"tubulin, gamma 1",11,,structural constituent of cytoskeleton,,,TAS,,J:114146 
MGI:1921487,Tubgcp2,"tubulin, gamma complex associated protein 2",7,,structural constituent of cytoskeleton,,,IBA,PTN000447085 ,J:161428 
MGI:2183752,Tubgcp3,"tubulin, gamma complex associated protein 3",8,,structural constituent of cytoskeleton,,,IBA,PTN000447085 ,J:161428 
MGI:1196293,Tubgcp4,"tubulin, gamma complex associated protein 4",2,,structural constituent of cytoskeleton,,,IBA,PTN000447085 ,J:161428 
MGI:2178836,Tubgcp5,"tubulin, gamma complex associated protein 5",7,,structural constituent of cytoskeleton,,,IBA,PTN000447085 ,J:161428 
MGI:2146071,Tubgcp6,"tubulin, gamma complex associated protein 6",15,,structural constituent of cytoskeleton,,,IBA,PTN000447085 ,J:161428 
MGI:102889,Vcan,versican,13,,extracellular matrix structural constituent,,,IBA,PTN001105676 ,J:161428 
MGI:98927,Vcl,vinculin,14,,structural molecule activity,,,IEA,IPR000633 ,J:72247 
MGI:98932,Vim,vimentin,2,,structural constituent of cytoskeleton,,,ISO,P08670 ,J:164563 
MGI:98932,Vim,vimentin,2,,structural constituent of eye lens,happens in lens fiber,,IDA,,J:85243 
MGI:98932,Vim,vimentin,2,,structural molecule activity,,,IMP,MGI:1931877 ,J:78341 
MGI:106354,Vps25,vacuolar protein sorting 25,11,,structural molecule activity,,,IBA,PTN000322234 ,J:161428 
MGI:2388637,Wwc1,"WW, C2 and coiled-coil domain containing 1",11,,protein-containing complex scaffold activity,,,ISO,Q8IX03 ,J:164563 
MGI:1261872,Wwc2,"WW, C2 and coiled-coil domain containing 2",8,,protein-containing complex scaffold activity,,,ISO,Q6AWC2 ,J:164563 
MGI:99215,Zp3,zona pellucida glycoprotein 3,5,,structural constituent of egg coat,,,IMP,,J:86870 
