p_val,avg_diff,pct.1,pct.2,cluster,gene,,Cell Type,,,,,,,
7.11E-07,0.710638682,1,0.854,8,Rps27,,,,,,,,,
0.006866467,0.71049433,0.154,0.017,8,Gm13680,,,,,,,,,
0.000546189,0.705718667,0.577,0.213,8,Gltscr2,,,,,,,,,
0.000344357,0.697366589,0.192,0.022,8,Tmem154,,,,,,,,,
0.000243785,0.69699554,0.269,0.05,8,Ppp1r12c,,,,,,,,,
0.000451134,0.695496582,0.808,0.504,8,Eef1a1,,,,,,,,,
0.000460491,0.694422817,0.154,0.016,8,Pacsin2,,,,,,,,,
9.96E-05,0.693606722,0.885,0.633,8,Rpl13,,,,,,,,,
0.002664292,0.681068555,0.692,0.335,8,Arpc1b,,,,,,,,,
0.000155016,0.68048831,0.308,0.057,8,Ebp,,,,,,,,,
6.18E-06,0.671000818,0.154,0.011,8,Cebpb,,,,,,,,,
0.002577126,0.670949957,0.231,0.041,8,Tgfb1,,,,,,,,,
0.00085109,0.668282197,0.269,0.052,8,Rnf130,,,,,,,,,
0.000516998,0.668185496,0.462,0.156,8,Rps13-ps2,,,,,,,,,
4.05E-06,0.64989189,1,0.636,8,Sh3bgrl3,,,,,,,,,
7.13E-05,0.649305108,0.923,0.704,8,Rps7,,,,,,,,,
0.009148048,0.630743371,0.192,0.035,8,Bin1,,,,,,,,,
0.006163837,0.61950776,0.538,0.25,8,Selplg,,,,,,,,,
0.002425266,0.613556879,0.154,0.015,8,Xaf1,,,,,,,,,
3.74E-06,0.607304214,0.962,0.695,8,Rps23,,,,,,,,,
0.000161944,0.60563608,0.769,0.358,8,Gm9843,,,,,,,,,
0.00808345,0.601664213,0.654,0.328,8,S100a10,,,,,,,,,
0.008374278,0.598653705,0.192,0.046,8,Clasrp,,,,,,,,,
0.005951661,0.597880615,0.423,0.156,8,Tagln2,,,,,,,,,
0.009574563,0.591910165,0.154,0.031,8,Ankrd16,,,,,,,,,
0.000149294,0.586251823,0.269,0.05,8,Rnf2,,,,,,,,,
0.005978294,0.582554624,0.5,0.212,8,Ywhaq,,,,,,,,,
0.00246274,0.574190585,0.385,0.169,8,Rps27rt,,,,,,,,,
0.000619405,0.572551205,0.5,0.206,8,Cdk2ap2,,,,,,,,,
0.00074998,0.572230699,0.923,0.679,8,Rps18,,,,,,,,,
0.00655229,0.559812566,0.346,0.14,8,Cnn2,,,,,,,,,
0.003093485,0.559509251,0.192,0.049,8,Vezf1,,,,,,,,,
0.005153411,0.559006322,0.154,0.035,8,Klf6,,,,,,,,,
0.008914522,0.55882751,0.269,0.103,8,Ggnbp2,,,,,,,,,
0.000699495,0.55843137,0.692,0.323,8,Fxyd5,,,,,,,,,
0.002252758,0.555906594,0.192,0.036,8,Arhgap25,,,,,,,,,
0.007360118,0.547755928,0.154,0.03,8,Gramd3,,,,,,,,,
5.90E-05,0.547747595,0.192,0.025,8,Izumo1r,,,,,,,,,
0.005215279,0.543965436,0.269,0.091,8,Cd48,,,,,,,,,
0.000335184,0.540821691,0.269,0.061,8,Jakmip1,,,,,,,,,
0.002220505,0.539033774,0.346,0.13,8,Prkcq,,,,,,,,,
0.002262752,0.537591384,0.192,0.031,8,Prr13,,,,,,,,,
0.002727928,0.53503626,0.154,0.02,8,Rhof,,,,,,,,,
0.009622781,0.527636617,0.269,0.087,8,Nfu1,,,,,,,,,
4.10E-05,0.526657238,1,0.695,8,Rps13,,,,,,,,,
0.000502243,0.523530759,0.462,0.163,8,Psme2,,,,,,,,,
0.001975216,0.522308562,0.923,0.659,8,Rplp2,,,,,,,,,
0.007521129,0.521134802,0.308,0.127,8,Rpl6l,,,,,,,,,
0.006769458,0.520025108,0.308,0.102,8,Jak1,,,,,,,,,
0.002249066,0.516842951,0.731,0.374,8,Rpl5,,,,,,,,,
0.000501979,0.516513617,0.962,0.667,8,Rpl23,,,,,,,,,
0.00137757,0.513001271,0.962,0.74,8,Rpl37a,,,,,,,,,
0.001136016,0.510992384,0.154,0.042,8,Atp6v1h,,,,,,,,,
0.000333062,0.493568656,0.192,0.054,8,Herpud1,,,,,,,,,
0.00745312,0.49175811,0.192,0.067,8,Alg5,,,,,,,,,
0.000262657,0.487764674,0.885,0.535,8,Rpl38,,,,,,,,,
0.008781293,0.48758991,0.192,0.046,8,Mbtps1,,,,,,,,,
2.28E-08,0.472743675,0.154,0.035,8,Wdr46,,,,,,,,,
0.008683795,0.470686204,0.154,0.028,8,Pbxip1,,,,,,,,,
0.006771233,0.470611952,0.731,0.399,8,Pabpc1,,,,,,,,,
0.000436151,0.469288641,0.308,0.084,8,Clec2d,,,,,,,,,
0.003691749,0.468147026,0.423,0.207,8,Eif2s2,,,,,,,,,
0.0036097,0.46713039,0.115,0.192,8,Gzma,,,,,,,,,
7.86E-06,0.447876019,0.192,0.053,8,Prkch,,,,,,,,,
0.006418304,0.445611655,0.846,0.777,8,Rpl18a,,,,,,,,,
0.005471807,0.445403083,0.577,0.276,8,Actr3,,,,,,,,,
0.002256396,0.436173477,0.346,0.123,8,Ctsa,,,,,,,,,
7.94E-05,0.430139641,1,0.69,8,Rpl36,,,,,,,,,
0.002871826,0.407612353,0.346,0.128,8,Dazap2,,,,,,,,,
0.001009788,0.401349657,0.346,0.143,8,Sp100,,,,,,,,,
0.00698259,0.373919945,0.385,0.162,8,Ssr4,,,,,,,,,
0.002168831,0.373727365,0.154,0.028,8,Ephx1,,,,,,,,,
0.004857958,0.371502047,0.769,0.607,8,Rpl9,,,,,,,,,
0.000992318,0.367648592,0.308,0.101,8,Fam189b,,,,,,,,,
0.003750424,0.366171192,0.5,0.226,8,Rnf187,,,,,,,,,
0.006244356,0.36364023,0.885,0.576,8,Rpl11,,,,,,,,,
0.00622532,0.355687304,0.308,0.13,8,Eif4e,,,,,,,,,
